Log file open, 04/11/23 16:01:42
[2023.04.11-21.06.13:683][371]LogInit: FAudioDevice initialized.
[2023.04.11-21.06.13:683][371]LogAudio: Display: Audio Device (ID: 4) registered with world 'Layout'.
[2023.04.11-21.06.13:687][371]LogLoad: Game class is 'GameModeBase'
[2023.04.11-21.06.13:687][371]LogWorld: Bringing World /Game/StarterContent/UEDPIE_0_Layout.Layout up for play (max tick rate 0) at 2023.04.11-16.06.13
[2023.04.11-21.06.13:687][371]LogWorld: Bringing up level for play took: 0.000855
[2023.04.11-21.06.13:689][371]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.04.11-21.06.13:690][371]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=72.811 Y=-710.423 Z=510.380
[2023.04.11-21.06.13:690][371]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(3), CellsToLoad(0), CellsToUnload(0)
[2023.04.11-21.06.13:690][371]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=72.811 Y=-710.423 Z=510.380,P=-0.000000 Y=-24.671150 R=0.000000
[2023.04.11-21.06.13:691][371]LogStreaming: Display: FlushAsyncLoading(-1): 15 QueuedPackages, 0 AsyncPackages
[2023.04.11-21.06.13:698][371]LogEngine: Warning: Failed to load /Memory/UEDPIE_0_MainGrid_L0_X-1_Y0_DL0_InstanceOf_/Game/__ExternalActors__/StarterContent/Layout/8/WE/A7QYTT1WHN98IVUN4M5OWH
[2023.04.11-21.06.13:698][371]LogLevelStreaming: Warning: UWorldPartitionLevelStreamingDynamic::IssueLoadRequests failed /Memory/UEDPIE_0_MainGrid_L0_X-1_Y0_DL0
[2023.04.11-21.06.13:700][371]PIE: Server logged in
[2023.04.11-21.06.13:700][371]PIE: Play in editor total start time 0.144 seconds.
[2023.04.11-21.06.43:643][  7]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-21.06.43:643][  7]LogWorld: BeginTearingDown for /Game/StarterContent/UEDPIE_0_Layout
[2023.04.11-21.06.43:643][  7]LogWorld: UWorld::CleanupWorld for Layout, bSessionEnded=true, bCleanupResources=true
[2023.04.11-21.06.43:643][  7]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-21.06.43:643][  7]LogContentBundle: [Container: Layout] Deleting container.
[2023.04.11-21.06.43:647][  7]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-21.06.43:649][  7]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-21.06.43:655][  7]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-21.06.43:655][  7]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.11-21.06.43:656][  7]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.11-21.06.43:665][  7]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.04.11-21.06.43:720][  8]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.04.11-21.07.57:804][932]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.11-21.07.57:809][932]LogContentBundle: [Container: Layout] Generating Streaming for 0 Content Bundles.
[2023.04.11-21.07.57:811][932]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.11-21.07.57:811][932]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.11-21.07.57:811][932]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 57 us)
[2023.04.11-21.07.57:816][932]LogWorldPartition: Display: GenerateStreaming took 4 ms (total: 1.43 sec)
[2023.04.11-21.07.57:816][932]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-21.07.57:816][932]PIE: New page: PIE session: Layout (Apr 11, 2023, 11:07:57 AM)
[2023.04.11-21.07.57:816][932]LogPlayLevel: Creating play world package: /Game/StarterContent/UEDPIE_0_Layout
[2023.04.11-21.07.57:819][932]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002962s)
[2023.04.11-21.07.57:819][932]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Layout.Layout to /Game/StarterContent/UEDPIE_0_Layout.Layout (0.002984s)
[2023.04.11-21.07.57:819][932]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-21.07.57:819][932]LogAIModule: Creating AISystem for world Layout
[2023.04.11-21.07.57:819][932]LogWorldPartition: ULevel::OnLevelLoaded(Layout)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.11-21.07.57:819][932]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.11-21.07.57:819][932]LogWorldPartition: UWorldPartition::Initialize(Asset=Layout, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.11-21.07.57:820][932]LogContentBundle: [Container: Layout] Creating new contrainer.
[2023.04.11-21.07.57:820][932]LogWorldPartition: Display: WorldPartition initialize took 821 us (total: 694 ms)
[2023.04.11-21.07.57:820][932]LogPlayLevel: PIE: World Init took: (0.001541s)
[2023.04.11-21.07.57:827][932]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.04.11-21.07.57:828][932]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.11-21.07.57:828][932]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-21.07.57:828][932]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-21.07.57:828][932]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-21.07.57:828][932]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-21.07.57:828][932]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-21.07.57:828][932]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-21.07.57:828][932]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-21.07.57:828][932]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-21.07.57:828][932]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-21.07.57:828][932]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-21.07.57:828][932]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-21.07.57:830][932]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-21.07.57:928][932]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.04.11-21.07.57:929][932]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-21.07.57:929][932]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-21.07.57:929][932]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-21.07.57:929][932]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.11-21.07.57:929][932]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.11-21.07.57:931][932]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.11-21.07.57:931][932]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.11-21.07.57:931][932]LogInit: FAudioDevice initialized.
[2023.04.11-21.07.57:931][932]LogAudio: Display: Audio Device (ID: 5) registered with world 'Layout'.
[2023.04.11-21.07.57:933][932]LogLoad: Game class is 'GameModeBase'
[2023.04.11-21.07.57:934][932]LogWorld: Bringing World /Game/StarterContent/UEDPIE_0_Layout.Layout up for play (max tick rate 0) at 2023.04.11-16.07.57
[2023.04.11-21.07.57:934][932]LogWorld: Bringing up level for play took: 0.000913
[2023.04.11-21.07.57:936][932]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.04.11-21.07.57:937][932]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=99.756 Y=83.491 Z=39.825
[2023.04.11-21.07.57:937][932]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(3), CellsToLoad(0), CellsToUnload(0)
[2023.04.11-21.07.57:937][932]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=99.756 Y=83.491 Z=39.825,P=-0.000000 Y=-37.503659 R=0.000000
[2023.04.11-21.07.57:937][932]LogStreaming: Display: FlushAsyncLoading(-1): 15 QueuedPackages, 0 AsyncPackages
[2023.04.11-21.07.57:945][932]LogEngine: Warning: Failed to load /Memory/UEDPIE_0_MainGrid_L0_X-1_Y0_DL0_InstanceOf_/Game/__ExternalActors__/StarterContent/Layout/8/WE/A7QYTT1WHN98IVUN4M5OWH
[2023.04.11-21.07.57:945][932]LogLevelStreaming: Warning: UWorldPartitionLevelStreamingDynamic::IssueLoadRequests failed /Memory/UEDPIE_0_MainGrid_L0_X-1_Y0_DL0
[2023.04.11-21.07.57:946][932]PIE: Server logged in
[2023.04.11-21.07.57:947][932]PIE: Play in editor total start time 0.137 seconds.
[2023.04.11-21.08.35:452][324]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-21.08.35:452][324]LogWorld: BeginTearingDown for /Game/StarterContent/UEDPIE_0_Layout
[2023.04.11-21.08.35:453][324]LogWorld: UWorld::CleanupWorld for Layout, bSessionEnded=true, bCleanupResources=true
[2023.04.11-21.08.35:453][324]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-21.08.35:453][324]LogContentBundle: [Container: Layout] Deleting container.
[2023.04.11-21.08.35:456][324]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-21.08.35:457][324]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-21.08.35:464][324]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-21.08.35:464][324]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.11-21.08.35:466][324]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.11-21.08.35:472][324]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.04.11-21.08.35:527][326]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.04.11-21.08.47:652][121]LogShaderCompilers: Display: ================================================
[2023.04.11-21.08.47:652][121]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.11-21.08.47:652][121]LogShaderCompilers: Display: Total job queries 371, among them cache hits 24 (6.47%)
[2023.04.11-21.08.47:652][121]LogShaderCompilers: Display: Tracking 347 distinct input hashes that result in 138 distinct outputs (39.77%)
[2023.04.11-21.08.47:652][121]LogShaderCompilers: Display: RAM used: 2.90 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.35%
[2023.04.11-21.08.47:652][121]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.11-21.08.47:652][121]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.11-21.08.47:652][121]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.11-21.08.47:652][121]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.11-21.08.47:652][121]LogShaderCompilers: Display: ================================================
[2023.04.11-21.08.53:674][502]Cmd: TRANSACTION UNDO
[2023.04.11-21.08.53:674][502]LogEditorTransaction: Undo Move Elements
[2023.04.11-21.08.55:366][599]Cmd: TRANSACTION UNDO
[2023.04.11-21.08.55:366][599]LogEditorTransaction: Undo Clicking on Elements
[2023.04.11-21.09.04:502][333]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.04.11-21.09.10:554][726]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.04.11-21.09.20:691][313]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.04.11-21.09.23:685][475]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.11-21.09.23:691][475]LogContentBundle: [Container: Layout] Generating Streaming for 0 Content Bundles.
[2023.04.11-21.09.23:692][475]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.11-21.09.23:692][475]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.11-21.09.23:692][475]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 70 us)
[2023.04.11-21.09.23:697][475]LogWorldPartition: Display: GenerateStreaming took 4 ms (total: 1.44 sec)
[2023.04.11-21.09.23:697][475]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-21.09.23:697][475]PIE: New page: PIE session: Layout (Apr 11, 2023, 11:09:23 AM)
[2023.04.11-21.09.23:697][475]LogPlayLevel: Creating play world package: /Game/StarterContent/UEDPIE_0_Layout
[2023.04.11-21.09.23:700][475]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003084s)
[2023.04.11-21.09.23:700][475]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Layout.Layout to /Game/StarterContent/UEDPIE_0_Layout.Layout (0.003107s)
[2023.04.11-21.09.23:700][475]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-21.09.23:701][475]LogAIModule: Creating AISystem for world Layout
[2023.04.11-21.09.23:701][475]LogWorldPartition: ULevel::OnLevelLoaded(Layout)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.11-21.09.23:701][475]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.11-21.09.23:701][475]LogWorldPartition: UWorldPartition::Initialize(Asset=Layout, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.11-21.09.23:702][475]LogContentBundle: [Container: Layout] Creating new contrainer.
[2023.04.11-21.09.23:702][475]LogWorldPartition: Display: WorldPartition initialize took 812 us (total: 695 ms)
[2023.04.11-21.09.23:702][475]LogPlayLevel: PIE: World Init took: (0.001573s)
[2023.04.11-21.09.23:709][475]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.04.11-21.09.23:709][475]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.11-21.09.23:709][475]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-21.09.23:709][475]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-21.09.23:710][475]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-21.09.23:710][475]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-21.09.23:710][475]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-21.09.23:710][475]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-21.09.23:710][475]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-21.09.23:710][475]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-21.09.23:710][475]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-21.09.23:710][475]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-21.09.23:710][475]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-21.09.23:712][475]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-21.09.23:809][475]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.04.11-21.09.23:809][475]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-21.09.23:810][475]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-21.09.23:810][475]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-21.09.23:810][475]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.11-21.09.23:810][475]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.04.11-21.09.23:812][475]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.11-21.09.23:812][475]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.11-21.09.23:812][475]LogInit: FAudioDevice initialized.
[2023.04.11-21.09.23:812][475]LogAudio: Display: Audio Device (ID: 6) registered with world 'Layout'.
[2023.04.11-21.09.23:815][475]LogLoad: Game class is 'GameModeBase'
[2023.04.11-21.09.23:816][475]LogWorld: Bringing World /Game/StarterContent/UEDPIE_0_Layout.Layout up for play (max tick rate 0) at 2023.04.11-16.09.23
[2023.04.11-21.09.23:816][475]LogWorld: Bringing up level for play took: 0.000966
[2023.04.11-21.09.23:818][475]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.04.11-21.09.23:818][475]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=21.063 Y=-157.104 Z=103.612
[2023.04.11-21.09.23:819][475]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(3), CellsToLoad(0), CellsToUnload(0)
[2023.04.11-21.09.23:819][475]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=21.063 Y=-157.104 Z=103.612,P=0.000000 Y=151.901146 R=-0.000000
[2023.04.11-21.09.23:819][475]LogStreaming: Display: FlushAsyncLoading(-1): 15 QueuedPackages, 0 AsyncPackages
[2023.04.11-21.09.23:828][475]LogEngine: Warning: Failed to load /Memory/UEDPIE_0_MainGrid_L0_X-1_Y0_DL0_InstanceOf_/Game/__ExternalActors__/StarterContent/Layout/8/WE/A7QYTT1WHN98IVUN4M5OWH
[2023.04.11-21.09.23:828][475]LogLevelStreaming: Warning: UWorldPartitionLevelStreamingDynamic::IssueLoadRequests failed /Memory/UEDPIE_0_MainGrid_L0_X-1_Y0_DL0
[2023.04.11-21.09.23:830][475]PIE: Server logged in
[2023.04.11-21.09.23:831][475]PIE: Play in editor total start time 0.14 seconds.
[2023.04.11-21.09.49:603][100]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-21.09.49:603][100]LogWorld: BeginTearingDown for /Game/StarterContent/UEDPIE_0_Layout
[2023.04.11-21.09.49:604][100]LogWorld: UWorld::CleanupWorld for Layout, bSessionEnded=true, bCleanupResources=true
[2023.04.11-21.09.49:604][100]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-21.09.49:604][100]LogContentBundle: [Container: Layout] Deleting container.
[2023.04.11-21.09.49:609][100]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-21.09.49:611][100]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-21.09.49:618][100]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-21.09.49:618][100]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.11-21.09.49:620][100]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.11-21.09.49:626][100]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.04.11-21.09.49:702][101]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.04.11-21.09.53:880][280]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.04.11-21.09.58:555][534]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.04.11-21.10.03:821][821]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.11-21.10.03:827][821]LogContentBundle: [Container: Layout] Generating Streaming for 0 Content Bundles.
[2023.04.11-21.10.03:829][821]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.11-21.10.03:829][821]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.11-21.10.03:829][821]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 82 us)
[2023.04.11-21.10.03:833][821]LogWorldPartition: Display: GenerateStreaming took 4 ms (total: 1.44 sec)
[2023.04.11-21.10.03:834][821]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-21.10.03:834][821]PIE: New page: PIE session: Layout (Apr 11, 2023, 11:10:03 AM)
[2023.04.11-21.10.03:834][821]LogPlayLevel: Creating play world package: /Game/StarterContent/UEDPIE_0_Layout
[2023.04.11-21.10.03:837][821]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003252s)
[2023.04.11-21.10.03:837][821]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Layout.Layout to /Game/StarterContent/UEDPIE_0_Layout.Layout (0.003276s)
[2023.04.11-21.10.03:838][821]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-21.10.03:838][821]LogAIModule: Creating AISystem for world Layout
[2023.04.11-21.10.03:838][821]LogWorldPartition: ULevel::OnLevelLoaded(Layout)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.11-21.10.03:838][821]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.11-21.10.03:838][821]LogWorldPartition: UWorldPartition::Initialize(Asset=Layout, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.11-21.10.03:839][821]LogContentBundle: [Container: Layout] Creating new contrainer.
[2023.04.11-21.10.03:839][821]LogWorldPartition: Display: WorldPartition initialize took 934 us (total: 696 ms)
[2023.04.11-21.10.03:839][821]LogPlayLevel: PIE: World Init took: (0.001886s)
[2023.04.11-21.10.03:847][821]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.04.11-21.10.03:848][821]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.04.11-21.10.03:848][821]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-21.10.03:848][821]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-21.10.03:848][821]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-21.10.03:848][821]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-21.10.03:848][821]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-21.10.03:848][821]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-21.10.03:848][821]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-21.10.03:848][821]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-21.10.03:848][821]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-21.10.03:848][821]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-21.10.03:848][821]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-21.10.03:850][821]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-21.10.03:964][821]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.04.11-21.10.03:964][821]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-21.10.03:964][821]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-21.10.03:964][821]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-21.10.03:965][821]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.04.11-21.10.03:965][821]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.04.11-21.10.03:966][821]LogInit: FAudioDevice initialized.
[2023.04.11-21.10.03:966][821]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.04.11-21.10.03:966][821]LogAudio: Display: Audio Device (ID: 7) registered with world 'Layout'.
[2023.04.11-21.10.03:966][821]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.04.11-21.10.03:969][821]LogLoad: Game class is 'GameModeBase'
[2023.04.11-21.10.03:970][821]LogWorld: Bringing World /Game/StarterContent/UEDPIE_0_Layout.Layout up for play (max tick rate 0) at 2023.04.11-16.10.03
[2023.04.11-21.10.03:970][821]LogWorld: Bringing up level for play took: 0.000836
[2023.04.11-21.10.03:972][821]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.04.11-21.10.03:973][821]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-36.359 Y=-231.263 Z=99.437
[2023.04.11-21.10.03:973][821]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(3), CellsToLoad(0), CellsToUnload(0)
[2023.04.11-21.10.03:973][821]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-36.359 Y=-231.263 Z=99.437,P=0.000000 Y=131.832460 R=-0.000000
[2023.04.11-21.10.03:973][821]LogStreaming: Display: FlushAsyncLoading(-1): 15 QueuedPackages, 0 AsyncPackages
[2023.04.11-21.10.03:981][821]LogEngine: Warning: Failed to load /Memory/UEDPIE_0_MainGrid_L0_X-1_Y0_DL0_InstanceOf_/Game/__ExternalActors__/StarterContent/Layout/8/WE/A7QYTT1WHN98IVUN4M5OWH
[2023.04.11-21.10.03:981][821]LogLevelStreaming: Warning: UWorldPartitionLevelStreamingDynamic::IssueLoadRequests failed /Memory/UEDPIE_0_MainGrid_L0_X-1_Y0_DL0
[2023.04.11-21.10.03:982][821]PIE: Server logged in
[2023.04.11-21.10.03:983][821]PIE: Play in editor total start time 0.156 seconds.
[2023.04.11-21.42.10:573][404]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.11-21.42.10:574][404]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.11-21.42.10:574][404]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.11-21.42.11:645][404]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.04.11-21.42.11:652][404]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.04.11-21.42.11:657][404]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.04.11-21.42.11:687][405]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.04.11-21.42.16:664][624]LogContentBrowser: Attempting asset rename: NewBlueprint -> MyCharacter
[2023.04.11-21.42.16:686][624]LogContentBrowser: End creating deferred item NewBlueprint
[2023.04.11-21.42.34:442][703]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.11-21.42.34:442][703]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
