Log file open, 04/06/23 14:22:20
[2023.04.06-19.28.44:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.04.06-19.28.44:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.04.06-19.28.44:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.04.06-19.28.44:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.04.06-19.28.45:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.04.06-19.28.45:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.04.06-19.28.45:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.04.06-19.28.45:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.04.06-19.28.45:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.04.06-19.28.45:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.04.06-19.28.45:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.04.06-19.28.45:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.04.06-19.28.45:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.04.06-19.28.45:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.04.06-19.28.45:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.04.06-19.28.45:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.04.06-19.28.45:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.04.06-19.28.45:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.04.06-19.28.45:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.04.06-19.28.45:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.04.06-19.28.45:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.04.06-19.28.45:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.04.06-19.28.45:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.04.06-19.28.45:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.04.06-19.28.45:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.04.06-19.28.45:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.04.06-19.28.45:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.04.06-19.28.46:004][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.04.06-19.28.46:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.04.06-19.28.46:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.04.06-19.28.46:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.04.06-19.28.46:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.04.06-19.28.46:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.04.06-19.28.46:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.04.06-19.28.46:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.04.06-19.28.46:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.04.06-19.28.46:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.04.06-19.28.46:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.04.06-19.28.46:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.04.06-19.28.46:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.04.06-19.28.46:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.04.06-19.28.46:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.04.06-19.28.46:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.04.06-19.28.46:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.04.06-19.28.46:111][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.04.06-19.28.46:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.04.06-19.28.46:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.04.06-19.28.46:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.04.06-19.28.46:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.04.06-19.28.46:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.04.06-19.28.46:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.04.06-19.28.46:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.04.06-19.28.46:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.04.06-19.28.46:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.04.06-19.28.46:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.04.06-19.28.46:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.04.06-19.28.46:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.04.06-19.28.46:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.04.06-19.28.46:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.04.06-19.28.46:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.04.06-19.28.46:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.04.06-19.28.46:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.04.06-19.28.46:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.04.06-19.28.46:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.04.06-19.28.46:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.04.06-19.28.46:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.04.06-19.28.46:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.04.06-19.28.46:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.04.06-19.28.46:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.04.06-19.28.46:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.04.06-19.28.46:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.04.06-19.28.46:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.04.06-19.28.46:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.04.06-19.28.46:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.04.06-19.28.46:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.04.06-19.28.46:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.04.06-19.28.46:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.04.06-19.28.46:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.04.06-19.28.46:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.04.06-19.28.46:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.04.06-19.28.46:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.04.06-19.28.46:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.04.06-19.28.46:407][  0]LogStaticMesh: Display: Building static mesh Floor_400x400...
[2023.04.06-19.28.46:418][  0]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.04.06-19.28.46:578][  0]LogStaticMesh: Display: Building static mesh Floor_400x400...
[2023.04.06-19.28.46:579][  0]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.04.06-19.28.46:583][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.06-19.28.47:376][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.635522 seconds
[2023.04.06-19.28.47:382][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.04.06-19.28.47:388][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.04.06-19.28.47:389][  0]LogSavePackage: Moving '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/Floor_400x400CF63BD0D4EFF703C55BBE5A85BFD63B6.tmp' to '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.04.06-19.28.47:397][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 814 ms
[2023.04.06-19.28.47:397][  0]LogFeaturePack: Inserted 1 feature packs
[2023.04.06-19.28.47:398][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.06-19.28.47:406][  0]LightingResults: New page: Lighting Build
[2023.04.06-19.28.47:414][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.06-19.28.47:414][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-19.28.47:414][  0]MapCheck: New page: Map Check
[2023.04.06-19.28.47:414][  0]LightingResults: New page: Lighting Build
[2023.04.06-19.28.47:422][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.06-19.28.47:425][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.04.06-19.28.47:468][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.04.06-19.28.47:468][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-19.28.47:469][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.04.06-19.28.47:470][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.06-19.28.47:470][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.06-19.28.47:470][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.06-19.28.48:145][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.04.06-19.28.48:145][  0]LogWorldPartition: Display: WorldPartition initialize took 674 ms
[2023.04.06-19.28.48:559][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.06-19.28.48:672][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.04.06-19.28.48:672][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.06-19.28.48:684][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 11.853ms to complete.
[2023.04.06-19.28.48:684][  0]LogFileHelpers: Loading map 'OpenWorld' took 1.288
[2023.04.06-19.28.48:701][  0]LogUnrealEdMisc: Total Editor Startup Time, took 389.255
[2023.04.06-19.28.48:701][  0]LogShaderCompilers: Display: ================================================
[2023.04.06-19.28.48:701][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.06-19.28.48:701][  0]LogShaderCompilers: Display: Total job queries 4138, among them cache hits 0 (0.00%)
[2023.04.06-19.28.48:701][  0]LogShaderCompilers: Display: Tracking 4138 distinct input hashes that result in 3053 distinct outputs (73.78%)
[2023.04.06-19.28.48:701][  0]LogShaderCompilers: Display: RAM used: 34.34 MB (0.03 GB) of 819.20 MB (0.80 GB) budget. Usage: 4.19%
[2023.04.06-19.28.48:701][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.06-19.28.48:701][  0]LogShaderCompilers: Display: Shaders Compiled: 4138
