Log file open, 02/02/23 15:15:55
[2023.02.02-21.16.15:874][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.02-21.16.15:874][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.02-21.16.15:874][  0]LightingResults: New page: Lighting Build
[2023.02.02-21.16.15:879][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.02-21.16.15:879][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-21.16.15:880][  0]MapCheck: New page: Map Check
[2023.02.02-21.16.15:880][  0]LightingResults: New page: Lighting Build
[2023.02.02-21.16.15:886][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-21.16.15:889][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.02-21.16.15:893][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.02.02-21.16.15:894][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-21.16.15:894][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.02.02-21.16.15:894][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.02-21.16.15:894][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.02-21.16.15:894][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.02-21.16.16:133][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.02.02-21.16.16:133][  0]LogWorldPartition: Display: WorldPartition initialize took 238 ms
[2023.02.02-21.16.16:563][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.02-21.16.16:677][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.02-21.16.16:678][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.02-21.16.16:689][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 11.785ms to complete.
[2023.02.02-21.16.16:689][  0]LogFileHelpers: Loading map 'OpenWorld' took 0.816
[2023.02.02-21.16.16:700][  0]LogUnrealEdMisc: Total Editor Startup Time, took 21.726
[2023.02.02-21.16.16:700][  0]LogShaderCompilers: Display: ================================================
[2023.02.02-21.16.16:700][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-21.16.16:700][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.02-21.16.16:700][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.02-21.16.16:700][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.02-21.16.16:700][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-21.16.16:700][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.02-21.16.16:700][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.02-21.16.16:700][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.02-21.16.16:700][  0]LogShaderCompilers: Display: ================================================
[2023.02.02-21.16.16:826][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-21.16.16:830][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-21.16.16:834][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-21.16.16:839][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-21.16.16:899][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.02-21.16.16:904][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.02-21.16.16:909][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.02-21.16.16:914][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.02-21.16.16:919][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.02-21.16.16:924][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.02-21.16.16:928][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.02-21.16.16:933][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.02-21.16.16:938][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.02-21.16.16:942][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.02-21.16.17:145][  0]LogSlate: Took 0.000138 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.02-21.16.17:148][  0]LogSlate: Took 0.000121 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.02-21.16.17:153][  0]LogSlate: Took 0.005367 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.02-21.16.17:171][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.02.02-21.16.19:031][  0]LogStall: Startup...
[2023.02.02-21.16.19:033][  0]LogStall: Startup complete.
[2023.02.02-21.16.19:038][  0]LogLoad: (Engine Initialization) Total time: 24.06 seconds
[2023.02.02-21.16.19:038][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.02-21.16.19:056][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.02.02-21.16.19:056][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.02.02-21.16.19:105][  0]LogAssetRegistry: Asset discovery search completed in 12.2134 seconds
[2023.02.02-21.16.19:116][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.02.02-21.16.19:295][  0]LogTurnkeySupport: Turnkey Device: Win64@VUSECL-GMMYCS2: (Name=VUSECL-GMMYCS2, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.02-21.16.19:299][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.02-21.16.19:384][  1]LogHttp: Warning: 000009A201354100: invalid HTTP response code received. URL: https://10.20.140.194:0/, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.02-21.16.19:384][  1]LogHttp: Warning: 000009A201354100: request failed, libcurl error: 7 (Couldn't connect to server)
[2023.02.02-21.16.19:384][  1]LogHttp: Warning: 000009A201354100: libcurl info message cache 0 (  Trying 10.20.140.194:0...)
[2023.02.02-21.16.19:384][  1]LogHttp: Warning: 000009A201354100: libcurl info message cache 1 (Immediate connect fail for 10.20.140.194: Address not available)
[2023.02.02-21.16.19:384][  1]LogHttp: Warning: 000009A201354100: libcurl info message cache 2 (Closing connection 0)
[2023.02.02-21.16.19:384][  1]LogHoloLensTargetPlatform: Warning: HoloLens device automatic connect attempt failed without http response. Previous log lines may contain more information about the failed request (often bad ip/port). You may be able to use 'add unlisted device' to connect
[2023.02.02-21.16.19:384][  1]LogHttp: Warning: 000009A201353C00: invalid HTTP response code received. URL: https://10.20.140.194:0/, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.02-21.16.19:384][  1]LogHttp: Warning: 000009A201353C00: request failed, libcurl error: 7 (Couldn't connect to server)
[2023.02.02-21.16.19:384][  1]LogHttp: Warning: 000009A201353C00: libcurl info message cache 0 (Hostname 10.20.140.194 was found in DNS cache)
[2023.02.02-21.16.19:384][  1]LogHttp: Warning: 000009A201353C00: libcurl info message cache 1 (  Trying 10.20.140.194:0...)
[2023.02.02-21.16.19:384][  1]LogHttp: Warning: 000009A201353C00: libcurl info message cache 2 (Immediate connect fail for 10.20.140.194: Address not available)
[2023.02.02-21.16.19:384][  1]LogHttp: Warning: 000009A201353C00: libcurl info message cache 3 (Closing connection 1)
[2023.02.02-21.16.19:384][  1]LogHoloLensTargetPlatform: Warning: HoloLens device automatic connect attempt failed without http response. Previous log lines may contain more information about the failed request (often bad ip/port). You may be able to use 'add unlisted device' to connect
[2023.02.02-21.16.19:528][  2]LogSlate: Took 0.000167 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.02-21.16.20:843][  6]LogSlate: Took 0.000179 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.02-21.18.00:311][955]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.02-21.18.01:128][ 14]LogDerivedDataCache: C:/Users/liux36/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.061 and deleted 0 files with total size 0 MiB. Scanned 1030 files in 1030 folders with total size 46 MiB.
[2023.02.02-21.18.43:262][390]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cylinder.Cylinder
[2023.02.02-21.18.43:262][390]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cylinder.Cylinder
[2023.02.02-21.18.43:264][390]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cylinder.Cylinder as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_UAID_B88584B5A157C16201_1385773615
[2023.02.02-21.18.43:271][390]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cylinder.Cylinder as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_UAID_B88584B5A157C16201_1385773615
[2023.02.02-21.20.49:231][335]LogEditorViewport: Clicking Background
[2023.02.02-21.22.29:089][794]LogEditorViewport: Clicking Background
[2023.02.02-21.24.15:332][396]LogEditorViewport: Clicking Background
[2023.02.02-21.26.43:808][261]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Engine/BasicShapes/Cylinder.Cylinder
[2023.02.02-21.26.43:880][261]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-21.26.43:901][261]LogStaticMesh: Display: Building static mesh Sphere_inversenormals...
[2023.02.02-21.26.43:923][261]LogStaticMesh: Built static mesh [0.02s] /Engine/EditorMeshes/AssetViewer/Sphere_inversenormals.Sphere_inversenormals
[2023.02.02-21.26.43:962][261]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.02.02-21.26.44:015][261]LogStaticMesh: Display: Building static mesh Floor_Mesh...
[2023.02.02-21.26.44:017][261]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/AssetViewer/Floor_Mesh.Floor_Mesh
[2023.02.02-21.26.44:445][261]LogViewport: Scene viewport resized to 910x538, mode Windowed.
[2023.02.02-21.26.45:606][263]LogShaderCompilers: Display: ================================================
[2023.02.02-21.26.45:606][263]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-21.26.45:606][263]LogShaderCompilers: Display: Total job queries 114, among them cache hits 9 (7.89%)
[2023.02.02-21.26.45:606][263]LogShaderCompilers: Display: Tracking 99 distinct input hashes that result in 83 distinct outputs (83.84%)
[2023.02.02-21.26.45:606][263]LogShaderCompilers: Display: RAM used: 0.87 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.02.02-21.26.45:606][263]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-21.26.45:606][263]LogShaderCompilers: Display: Shaders Compiled: 6
[2023.02.02-21.26.45:606][263]LogShaderCompilers: Display: Jobs assigned 12, completed 6 (50.00%)
[2023.02.02-21.26.45:606][263]LogShaderCompilers: Display: Average time worker was idle: 478.67 s
[2023.02.02-21.26.45:606][263]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.03 s
[2023.02.02-21.26.45:606][263]LogShaderCompilers: Display: Job execution time: average 1.62 s, max 1.89 s
[2023.02.02-21.26.45:606][263]LogShaderCompilers: Display: Job life time (pending + execution): average 1.65 s, max 1.92
[2023.02.02-21.26.45:606][263]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.32 s
[2023.02.02-21.26.45:606][263]LogShaderCompilers: Display: Jobs were issued in 12 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.02-21.26.45:606][263]LogShaderCompilers: Display: Average processing rate: 1.81 jobs/sec
[2023.02.02-21.26.45:606][263]LogShaderCompilers: Display: Total thread time: 4.04 s
[2023.02.02-21.26.45:606][263]LogShaderCompilers: Display: Total thread preprocess time: 0.26 s
[2023.02.02-21.26.45:606][263]LogShaderCompilers: Display: Percentage time preprocessing: 6.45%
[2023.02.02-21.26.45:606][263]LogShaderCompilers: Display: Effective parallelization: 1.22 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.02-21.26.45:606][263]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.02-21.26.45:606][263]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.91 sec, max 0.91 sec, min 0.91 sec)
[2023.02.02-21.26.45:606][263]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.83 sec, max 0.83 sec, min 0.83 sec)
[2023.02.02-21.26.45:606][263]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.75 sec, max 0.75 sec, min 0.75 sec)
[2023.02.02-21.26.45:606][263]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    3 times, average 0.52 sec, max 0.54 sec, min 0.48 sec)
[2023.02.02-21.26.45:606][263]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.02-21.26.45:606][263]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 38.54% of total time (compiled    3 times, average 0.52 sec, max 0.54 sec, min 0.48 sec)
[2023.02.02-21.26.45:606][263]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 22.42% of total time (compiled    1 times, average 0.91 sec, max 0.91 sec, min 0.91 sec)
[2023.02.02-21.26.45:606][263]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 20.53% of total time (compiled    1 times, average 0.83 sec, max 0.83 sec, min 0.83 sec)
[2023.02.02-21.26.45:606][263]LogShaderCompilers: Display:                                                 FLumenCardVS - 18.51% of total time (compiled    1 times, average 0.75 sec, max 0.75 sec, min 0.75 sec)
[2023.02.02-21.26.45:606][263]LogShaderCompilers: Display: ================================================
[2023.02.02-21.27.40:879][333]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.02-21.27.40:880][333]LogFileHelpers: Editor autosave (incl. external actors) for '/Temp/Untitled_1' took 0.018
[2023.02.02-21.27.54:729][643]LogSlate: Window 'Cylinder' being destroyed
[2023.02.02-21.27.54:734][643]LogSlate: Window 'Cylinder' being destroyed
[2023.02.02-21.27.54:766][643]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.02-21.27.54:766][643]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-21.28.04:847][502]Cmd: DELETE
[2023.02.02-21.28.04:847][502]Cmd: ACTOR DELETE
[2023.02.02-21.28.04:862][502]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.02-21.28.04:876][502]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.02-21.28.04:878][502]LogEditorActor: Deleted 1 Actors (0.024 secs)
[2023.02.02-21.28.16:857][694]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Plane.Plane
[2023.02.02-21.28.16:857][694]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Plane.Plane
[2023.02.02-21.28.16:858][694]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Plane.Plane as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_UAID_B88584B5A157C16201_1959368616
[2023.02.02-21.28.16:859][694]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Plane.Plane as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_UAID_B88584B5A157C16201_1959368616
[2023.02.02-21.30.24:670][675]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.02.02-21.30.24:670][675]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.02.02-21.30.24:671][675]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_UAID_B88584B5A157C16201_2087181617
[2023.02.02-21.30.24:672][675]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_UAID_B88584B5A157C16201_2087181617
[2023.02.02-21.33.33:132][ 29]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cylinder.Cylinder
[2023.02.02-21.33.33:132][ 29]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cylinder.Cylinder
[2023.02.02-21.33.33:133][ 29]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cylinder.Cylinder as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_UAID_B88584B5A157C26201_1201901794
[2023.02.02-21.33.33:134][ 29]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cylinder.Cylinder as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_UAID_B88584B5A157C26201_1201901794
[2023.02.02-21.34.17:378][797]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.02.02-21.34.17:378][797]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.02.02-21.34.17:379][797]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_UAID_B88584B5A157C26201_1246147795
[2023.02.02-21.34.17:380][797]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_UAID_B88584B5A157C26201_1246147795
[2023.02.02-21.36.12:020][463]Cmd: EDIT COPY
[2023.02.02-21.36.12:331][481]Cmd: EDIT PASTE
[2023.02.02-21.36.21:601][140]Cmd: EDIT COPY
[2023.02.02-21.36.57:729][139]Cmd: TRANSACTION UNDO
[2023.02.02-21.36.57:730][139]LogEditorTransaction: Undo Clicking on Elements
[2023.02.02-21.36.58:311][152]Cmd: TRANSACTION UNDO
[2023.02.02-21.36.58:311][152]LogEditorTransaction: Undo Set Rotation
[2023.02.02-21.37.08:475][727]Cmd: TRANSACTION UNDO
[2023.02.02-21.37.08:475][727]LogEditorTransaction: Undo Clicking on Elements
[2023.02.02-21.37.09:011][736]Cmd: TRANSACTION UNDO
[2023.02.02-21.37.09:011][736]LogEditorTransaction: Undo Set Rotation
[2023.02.02-21.37.48:063][150]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.02.02-21.37.48:063][150]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.02.02-21.37.48:065][150]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_UAID_B88584B5A157C26201_1456832797
[2023.02.02-21.37.48:065][150]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_UAID_B88584B5A157C26201_1456832797
[2023.02.02-21.40.23:856][976]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.02.02-21.40.23:856][976]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.02.02-21.40.23:857][976]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_UAID_B88584B5A157C26201_1612625798
[2023.02.02-21.40.23:857][976]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_UAID_B88584B5A157C26201_1612625798
[2023.02.02-21.41.32:735][243]LogPhysics: Warning: Scale for /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_UAID_B88584B5A157C26201_1612625798.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=2.000 Y=0.500 Z=0.000
[2023.02.02-21.41.32:735][243]LogPhysics: Warning: Scale for /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_UAID_B88584B5A157C26201_1612625798.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=2.000 Y=0.500 Z=0.000
[2023.02.02-21.41.32:764][243]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.02-21.41.32:767][243]LogFileHelpers: Editor autosave (incl. external actors) for '/Temp/Untitled_1' took 0.022
[2023.02.02-21.43.11:463][161]Cmd: TRANSACTION UNDO
[2023.02.02-21.43.11:463][161]LogEditorTransaction: Undo Move Elements
[2023.02.02-21.43.51:259][641]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.02.02-21.43.51:259][641]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.02.02-21.43.51:261][641]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_UAID_B88584B5A157C26201_1820028800
[2023.02.02-21.43.51:261][641]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_UAID_B88584B5A157C26201_1820028800
[2023.02.02-21.44.00:901][136]Cmd: TRANSACTION UNDO
[2023.02.02-21.44.00:901][136]LogEditorTransaction: Undo Move Elements
[2023.02.02-21.45.17:982][898]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.02.02-21.45.17:982][898]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.02.02-21.45.17:983][898]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_UAID_B88584B5A157C26201_1906751802
[2023.02.02-21.45.17:983][898]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_UAID_B88584B5A157C26201_1906751802
[2023.02.02-21.45.24:915][258]Cmd: DELETE
[2023.02.02-21.45.24:915][258]Cmd: ACTOR DELETE
[2023.02.02-21.45.24:916][258]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.02-21.45.24:925][258]LogWorldPartition: Actor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_UAID_B88584B5A157C26201_1828223801 is unreachable without properly detaching object /Temp/__ExternalActors__/Untitled_1/E/PM/COQ3QY4BSJBZOPQFVCRXSL.PackageMetaData in its package
[2023.02.02-21.45.24:926][258]LogWorldPartition: Actor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_UAID_B88584B5A157C26201_1778018799 is unreachable without properly detaching object /Temp/__ExternalActors__/Untitled_1/4/2L/MPYN7JLCVO4YAAF2JQI4BK.PackageMetaData in its package
[2023.02.02-21.45.24:931][258]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.02-21.45.24:934][258]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2023.02.02-21.45.24:943][258]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.02-21.45.32:372][ 57]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cylinder.Cylinder
[2023.02.02-21.45.32:372][ 57]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cylinder.Cylinder
[2023.02.02-21.45.32:373][ 57]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cylinder.Cylinder as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_UAID_B88584B5A157C26201_1921141803
[2023.02.02-21.45.32:373][ 57]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cylinder.Cylinder as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_UAID_B88584B5A157C26201_1921141803
[2023.02.02-21.48.12:526][531]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cylinder.Cylinder
[2023.02.02-21.48.12:526][531]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cylinder.Cylinder
[2023.02.02-21.48.12:528][531]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cylinder.Cylinder as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_UAID_B88584B5A157C26201_2081295804
[2023.02.02-21.48.12:528][531]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cylinder.Cylinder as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_UAID_B88584B5A157C26201_2081295804
