Log file open, 04/13/23 14:55:56
[2023.04.13-20.06.40:967][452]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.04.13-20.06.40:968][452]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.13-20.06.40:968][452]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.13-20.06.40:968][452]LogInit: FAudioDevice initialized.
[2023.04.13-20.06.40:968][452]LogAudio: Display: Audio Device (ID: 6) registered with world 'Layout'.
[2023.04.13-20.06.40:971][452]LogLoad: Game class is 'GameMode_C'
[2023.04.13-20.06.40:972][452]LogWorld: Bringing World /Game/StarterContent/UEDPIE_0_Layout.Layout up for play (max tick rate 0) at 2023.04.13-15.06.40
[2023.04.13-20.06.40:972][452]LogWorld: Bringing up level for play took: 0.000888
[2023.04.13-20.06.40:974][452]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.04.13-20.06.40:975][452]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-37.920 Y=-517.747 Z=85.151
[2023.04.13-20.06.40:975][452]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(3), CellsToLoad(0), CellsToUnload(0)
[2023.04.13-20.06.40:975][452]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-37.920 Y=-517.747 Z=85.151,P=0.000000 Y=81.060963 R=-0.000000
[2023.04.13-20.06.40:977][452]LogStreaming: Display: FlushAsyncLoading(-1): 11 QueuedPackages, 0 AsyncPackages
[2023.04.13-20.06.40:984][452]PIE: Server logged in
[2023.04.13-20.06.40:984][452]PIE: Play in editor total start time 0.307 seconds.
[2023.04.13-20.07.03:284][385]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-20.07.03:284][385]LogWorld: BeginTearingDown for /Game/StarterContent/UEDPIE_0_Layout
[2023.04.13-20.07.03:284][385]LogWorld: UWorld::CleanupWorld for Layout, bSessionEnded=true, bCleanupResources=true
[2023.04.13-20.07.03:284][385]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-20.07.03:284][385]LogContentBundle: [Container: Layout] Deleting container.
[2023.04.13-20.07.03:288][385]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.13-20.07.03:292][385]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-20.07.03:323][385]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-20.07.03:324][385]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.13-20.07.03:325][385]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.13-20.07.03:332][385]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.04.13-20.07.03:446][386]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.04.13-20.07.20:368][245]LogViewport: Scene viewport resized to 444x284, mode Windowed.
[2023.04.13-20.08.17:962][  4]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.13-20.08.17:968][  4]LogContentBundle: [Container: Layout] Generating Streaming for 0 Content Bundles.
[2023.04.13-20.08.17:969][  4]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.13-20.08.17:969][  4]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.13-20.08.17:969][  4]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 104 us)
[2023.04.13-20.08.17:974][  4]LogWorldPartition: Display: GenerateStreaming took 5 ms (total: 1.44 sec)
[2023.04.13-20.08.17:974][  4]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.13-20.08.17:974][  4]PIE: New page: PIE session: Layout (Apr 13, 2023, 10:08:17 AM)
[2023.04.13-20.08.18:012][  4]LogPlayLevel: Creating play world package: /Game/StarterContent/UEDPIE_0_Layout
[2023.04.13-20.08.18:016][  4]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003666s)
[2023.04.13-20.08.18:016][  4]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Layout.Layout to /Game/StarterContent/UEDPIE_0_Layout.Layout (0.003695s)
[2023.04.13-20.08.18:016][  4]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-20.08.18:016][  4]LogAIModule: Creating AISystem for world Layout
[2023.04.13-20.08.18:017][  4]LogWorldPartition: ULevel::OnLevelLoaded(Layout)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.13-20.08.18:017][  4]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.13-20.08.18:017][  4]LogWorldPartition: UWorldPartition::Initialize(Asset=Layout, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.13-20.08.18:018][  4]LogContentBundle: [Container: Layout] Creating new contrainer.
[2023.04.13-20.08.18:018][  4]LogWorldPartition: Display: WorldPartition initialize took 793 us (total: 631 ms)
[2023.04.13-20.08.18:018][  4]LogPlayLevel: PIE: World Init took: (0.001535s)
[2023.04.13-20.08.18:048][  4]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.04.13-20.08.18:049][  4]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.04.13-20.08.18:049][  4]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.13-20.08.18:049][  4]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.13-20.08.18:049][  4]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.13-20.08.18:049][  4]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.13-20.08.18:049][  4]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.13-20.08.18:049][  4]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.13-20.08.18:049][  4]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.13-20.08.18:049][  4]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.13-20.08.18:050][  4]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.13-20.08.18:050][  4]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.13-20.08.18:050][  4]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.13-20.08.18:052][  4]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.13-20.08.18:156][  4]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.04.13-20.08.18:157][  4]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.13-20.08.18:157][  4]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.13-20.08.18:157][  4]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.13-20.08.18:158][  4]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.04.13-20.08.18:158][  4]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.04.13-20.08.18:159][  4]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.04.13-20.08.18:159][  4]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.04.13-20.08.18:159][  4]LogInit: FAudioDevice initialized.
[2023.04.13-20.08.18:159][  4]LogAudio: Display: Audio Device (ID: 7) registered with world 'Layout'.
[2023.04.13-20.08.18:162][  4]LogLoad: Game class is 'GameMode_C'
[2023.04.13-20.08.18:163][  4]LogWorld: Bringing World /Game/StarterContent/UEDPIE_0_Layout.Layout up for play (max tick rate 0) at 2023.04.13-15.08.18
[2023.04.13-20.08.18:163][  4]LogWorld: Bringing up level for play took: 0.000880
[2023.04.13-20.08.18:165][  4]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.04.13-20.08.18:166][  4]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-6.278 Y=246.235 Z=-108.621
[2023.04.13-20.08.18:166][  4]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(3), CellsToLoad(0), CellsToUnload(0)
[2023.04.13-20.08.18:166][  4]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-6.278 Y=246.235 Z=-108.621,P=-0.000000 Y=-112.755600 R=0.000000
[2023.04.13-20.08.18:169][  4]LogStreaming: Display: FlushAsyncLoading(-1): 11 QueuedPackages, 0 AsyncPackages
[2023.04.13-20.08.18:176][  4]PIE: Server logged in
[2023.04.13-20.08.18:176][  4]PIE: Play in editor total start time 0.209 seconds.
[2023.04.13-20.08.21:703][ 91]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-20.08.21:703][ 91]LogWorld: BeginTearingDown for /Game/StarterContent/UEDPIE_0_Layout
[2023.04.13-20.08.21:703][ 91]LogWorld: UWorld::CleanupWorld for Layout, bSessionEnded=true, bCleanupResources=true
[2023.04.13-20.08.21:703][ 91]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-20.08.21:703][ 91]LogContentBundle: [Container: Layout] Deleting container.
[2023.04.13-20.08.21:707][ 91]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.13-20.08.21:711][ 91]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-20.08.21:743][ 91]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.13-20.08.21:743][ 91]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.13-20.08.21:745][ 91]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.13-20.08.21:749][ 91]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-20.08.21:751][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.04.13-20.08.21:794][ 92]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.04.13-20.08.24:080][169]LogEditorViewport: Clicking Background
[2023.04.13-20.08.26:671][258]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.04.13-20.08.39:256][912]Cmd: TRANSACTION UNDO
[2023.04.13-20.08.39:257][912]LogEditorTransaction: Undo Move Elements
[2023.04.13-20.08.40:248][942]LogViewport: Scene viewport resized to 444x284, mode Windowed.
[2023.04.13-20.08.45:954][137]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.13-20.08.45:959][137]LogContentBundle: [Container: Layout] Generating Streaming for 0 Content Bundles.
[2023.04.13-20.08.45:960][137]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.13-20.08.45:960][137]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.13-20.08.45:960][137]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 116 us)
[2023.04.13-20.08.45:965][137]LogWorldPartition: Display: GenerateStreaming took 5 ms (total: 1.45 sec)
[2023.04.13-20.08.45:966][137]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.13-20.08.45:966][137]PIE: New page: PIE session: Layout (Apr 13, 2023, 10:08:45 AM)
[2023.04.13-20.08.45:966][137]LogPlayLevel: Creating play world package: /Game/StarterContent/UEDPIE_0_Layout
[2023.04.13-20.08.45:969][137]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003514s)
[2023.04.13-20.08.45:969][137]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Layout.Layout to /Game/StarterContent/UEDPIE_0_Layout.Layout (0.003535s)
[2023.04.13-20.08.45:969][137]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-20.08.45:970][137]LogAIModule: Creating AISystem for world Layout
[2023.04.13-20.08.45:970][137]LogWorldPartition: ULevel::OnLevelLoaded(Layout)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.13-20.08.45:970][137]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.13-20.08.45:970][137]LogWorldPartition: UWorldPartition::Initialize(Asset=Layout, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.13-20.08.45:971][137]LogContentBundle: [Container: Layout] Creating new contrainer.
[2023.04.13-20.08.45:971][137]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 632 ms)
[2023.04.13-20.08.45:971][137]LogPlayLevel: PIE: World Init took: (0.001946s)
[2023.04.13-20.08.46:000][137]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.04.13-20.08.46:002][137]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.04.13-20.08.46:002][137]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.13-20.08.46:002][137]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.13-20.08.46:002][137]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.13-20.08.46:002][137]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.13-20.08.46:002][137]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.13-20.08.46:002][137]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.13-20.08.46:002][137]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.13-20.08.46:002][137]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.13-20.08.46:002][137]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.13-20.08.46:002][137]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.13-20.08.46:002][137]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.13-20.08.46:004][137]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.13-20.08.46:098][137]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.04.13-20.08.46:098][137]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.13-20.08.46:098][137]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.13-20.08.46:098][137]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.13-20.08.46:099][137]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.04.13-20.08.46:099][137]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.04.13-20.08.46:100][137]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.04.13-20.08.46:100][137]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.04.13-20.08.46:100][137]LogInit: FAudioDevice initialized.
[2023.04.13-20.08.46:100][137]LogAudio: Display: Audio Device (ID: 8) registered with world 'Layout'.
[2023.04.13-20.08.46:103][137]LogLoad: Game class is 'GameMode_C'
[2023.04.13-20.08.46:104][137]LogWorld: Bringing World /Game/StarterContent/UEDPIE_0_Layout.Layout up for play (max tick rate 0) at 2023.04.13-15.08.46
[2023.04.13-20.08.46:105][137]LogWorld: Bringing up level for play took: 0.001005
[2023.04.13-20.08.46:107][137]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.04.13-20.08.46:108][137]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-89.255 Y=730.850 Z=185.145
[2023.04.13-20.08.46:108][137]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(3), CellsToLoad(0), CellsToUnload(0)
[2023.04.13-20.08.46:108][137]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-89.255 Y=730.850 Z=185.145,P=-0.000000 Y=-83.355600 R=0.000000
[2023.04.13-20.08.46:108][137]LogStreaming: Display: FlushAsyncLoading(-1): 14 QueuedPackages, 0 AsyncPackages
[2023.04.13-20.08.46:128][137]PIE: Server logged in
[2023.04.13-20.08.46:129][137]PIE: Play in editor total start time 0.169 seconds.
[2023.04.13-20.08.49:443][246]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-20.08.49:443][246]LogWorld: BeginTearingDown for /Game/StarterContent/UEDPIE_0_Layout
[2023.04.13-20.08.49:443][246]LogWorld: UWorld::CleanupWorld for Layout, bSessionEnded=true, bCleanupResources=true
[2023.04.13-20.08.49:443][246]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-20.08.49:443][246]LogContentBundle: [Container: Layout] Deleting container.
[2023.04.13-20.08.49:447][246]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.13-20.08.49:452][246]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-20.08.49:482][246]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.13-20.08.49:483][246]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.13-20.08.49:484][246]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.13-20.08.49:489][246]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-20.08.49:491][246]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.04.13-20.08.49:532][247]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.04.13-20.08.53:537][525]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.04.13-20.09.14:893][930]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.13-20.09.14:898][930]LogContentBundle: [Container: Layout] Generating Streaming for 0 Content Bundles.
[2023.04.13-20.09.14:899][930]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.13-20.09.14:899][930]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.13-20.09.14:899][930]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 128 us)
[2023.04.13-20.09.14:905][930]LogWorldPartition: Display: GenerateStreaming took 5 ms (total: 1.45 sec)
[2023.04.13-20.09.14:905][930]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.13-20.09.14:905][930]PIE: New page: PIE session: Layout (Apr 13, 2023, 10:09:14 AM)
[2023.04.13-20.09.14:906][930]LogPlayLevel: Creating play world package: /Game/StarterContent/UEDPIE_0_Layout
[2023.04.13-20.09.14:909][930]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003321s)
[2023.04.13-20.09.14:909][930]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Layout.Layout to /Game/StarterContent/UEDPIE_0_Layout.Layout (0.003340s)
[2023.04.13-20.09.14:909][930]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-20.09.14:909][930]LogAIModule: Creating AISystem for world Layout
[2023.04.13-20.09.14:910][930]LogWorldPartition: ULevel::OnLevelLoaded(Layout)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.13-20.09.14:910][930]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.13-20.09.14:910][930]LogWorldPartition: UWorldPartition::Initialize(Asset=Layout, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.13-20.09.14:911][930]LogContentBundle: [Container: Layout] Creating new contrainer.
[2023.04.13-20.09.14:911][930]LogWorldPartition: Display: WorldPartition initialize took 925 us (total: 633 ms)
[2023.04.13-20.09.14:911][930]LogPlayLevel: PIE: World Init took: (0.001653s)
[2023.04.13-20.09.14:940][930]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.04.13-20.09.14:941][930]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.04.13-20.09.14:941][930]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.13-20.09.14:941][930]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.13-20.09.14:941][930]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.13-20.09.14:941][930]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.13-20.09.14:941][930]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.13-20.09.14:941][930]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.13-20.09.14:941][930]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.13-20.09.14:941][930]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.13-20.09.14:941][930]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.13-20.09.14:941][930]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.13-20.09.14:941][930]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.13-20.09.14:943][930]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.13-20.09.15:442][930]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.04.13-20.09.15:442][930]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.13-20.09.15:443][930]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.13-20.09.15:443][930]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.13-20.09.15:443][930]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.04.13-20.09.15:444][930]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.04.13-20.09.15:445][930]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.04.13-20.09.15:445][930]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.04.13-20.09.15:445][930]LogInit: FAudioDevice initialized.
[2023.04.13-20.09.15:445][930]LogAudio: Display: Audio Device (ID: 9) registered with world 'Layout'.
[2023.04.13-20.09.15:448][930]LogLoad: Game class is 'GameMode_C'
[2023.04.13-20.09.15:448][930]LogWorld: Bringing World /Game/StarterContent/UEDPIE_0_Layout.Layout up for play (max tick rate 0) at 2023.04.13-15.09.15
[2023.04.13-20.09.15:449][930]LogWorld: Bringing up level for play took: 0.001000
[2023.04.13-20.09.15:450][930]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.04.13-20.09.15:450][930]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-193.900 Y=121.590 Z=-108.621
[2023.04.13-20.09.15:450][930]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(3), CellsToLoad(0), CellsToUnload(0)
[2023.04.13-20.09.15:450][930]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-193.900 Y=121.590 Z=-108.621,P=-0.000000 Y=-54.555599 R=0.000000
[2023.04.13-20.09.15:452][930]LogStreaming: Display: FlushAsyncLoading(-1): 14 QueuedPackages, 0 AsyncPackages
[2023.04.13-20.09.15:459][930]PIE: Server logged in
[2023.04.13-20.09.15:460][930]PIE: Play in editor total start time 0.562 seconds.
[2023.04.13-20.09.27:633][784]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-20.09.27:633][784]LogWorld: BeginTearingDown for /Game/StarterContent/UEDPIE_0_Layout
[2023.04.13-20.09.27:633][784]LogWorld: UWorld::CleanupWorld for Layout, bSessionEnded=true, bCleanupResources=true
[2023.04.13-20.09.27:633][784]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-20.09.27:633][784]LogContentBundle: [Container: Layout] Deleting container.
[2023.04.13-20.09.27:636][784]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.13-20.09.27:641][784]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-20.09.27:671][784]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-20.09.27:671][784]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.13-20.09.27:672][784]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.13-20.09.27:679][784]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.04.13-20.09.27:797][785]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.04.13-20.09.31:195][  7]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.04.13-20.09.51:295][165]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.13-20.09.51:301][165]LogContentBundle: [Container: Layout] Generating Streaming for 0 Content Bundles.
[2023.04.13-20.09.51:303][165]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.13-20.09.51:303][165]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.13-20.09.51:303][165]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 142 us)
[2023.04.13-20.09.51:309][165]LogWorldPartition: Display: GenerateStreaming took 5 ms (total: 1.46 sec)
[2023.04.13-20.09.51:309][165]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.13-20.09.51:309][165]PIE: New page: PIE session: Layout (Apr 13, 2023, 10:09:51 AM)
[2023.04.13-20.09.51:309][165]LogPlayLevel: Creating play world package: /Game/StarterContent/UEDPIE_0_Layout
[2023.04.13-20.09.51:314][165]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004644s)
[2023.04.13-20.09.51:314][165]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Layout.Layout to /Game/StarterContent/UEDPIE_0_Layout.Layout (0.004666s)
[2023.04.13-20.09.51:314][165]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-20.09.51:314][165]LogAIModule: Creating AISystem for world Layout
[2023.04.13-20.09.51:315][165]LogWorldPartition: ULevel::OnLevelLoaded(Layout)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.13-20.09.51:315][165]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.13-20.09.51:315][165]LogWorldPartition: UWorldPartition::Initialize(Asset=Layout, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.13-20.09.51:316][165]LogContentBundle: [Container: Layout] Creating new contrainer.
[2023.04.13-20.09.51:316][165]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 634 ms)
[2023.04.13-20.09.51:316][165]LogPlayLevel: PIE: World Init took: (0.002424s)
[2023.04.13-20.09.51:347][165]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.04.13-20.09.51:347][165]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.04.13-20.09.51:347][165]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.13-20.09.51:347][165]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.13-20.09.51:347][165]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.13-20.09.51:347][165]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
